/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :65536 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2562                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2562:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2563                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2563:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13890, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13891, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13892, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13893, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13894, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13895, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13896, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13897, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13898, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13899, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13900, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13901, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13902, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13903, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13904, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13905, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13906, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13907, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13908, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13909, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13910, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13911, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13912, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13913, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13914, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13915, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13916, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13917, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13918, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13919, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13920, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13921, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13922, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13923, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13924, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13925, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13926, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13927, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13928, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13929, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13930, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13931, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13932, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13933, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13934, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13935, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13936, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13937, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13938, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13939, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13940, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13941, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13942, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13943, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13944, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13945, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13946, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13947, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13948, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13949, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13950, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13951, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13952, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13953, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13954, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13955, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13956, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13957, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13958, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13959, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13960, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13961, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13962, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13963, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13964, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13965, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13966, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13967, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13968, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13969, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13970, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13971, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13972, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13973, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13974, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13975, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13976, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13977, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13978, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13979, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13980, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13981, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13982, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13983, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13984, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13985, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13986, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13987, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13988, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13989, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13990, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13991, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13992, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13993, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13994, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13995, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13996, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13997, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13998, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=13999, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14000, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14001, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14002, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14003, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14004, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14005, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14006, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14007, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14008, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14009, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14010, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14011, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14012, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14013, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14014, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14015, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14016, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14017, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14018, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14019, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14020, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14021, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14022, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14023, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14024, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14025, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14026, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14027, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14028, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14029, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14030, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14031, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14032, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14033, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14034, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14035, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14036, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14037, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14038, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14039, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14040, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14041, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14042, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14043, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14044, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14045, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14046, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14047, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14048, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14049, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14050, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14051, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14052, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14053, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14054, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14055, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14056, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14057, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14058, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14059, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14060, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14061, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14062, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14063, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14064, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14065, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14066, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14067, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14068, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14069, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14070, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14071, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14072, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14073, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14074, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14075, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14076, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14077, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14078, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14079, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14080, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14081, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14082, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14083, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14084, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14085, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14086, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14087, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14088, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14089, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14090, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14091, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14092, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14093, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14094, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14095, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14096, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14097, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14098, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14099, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14100, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14101, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14102, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=14103, tail=0)
