/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :16384 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2618                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2618:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2619                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2619:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=456, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=457, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=458, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=459, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=460, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=461, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=462, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=463, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=464, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=465, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=466, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=467, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=468, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=469, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=470, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=471, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=472, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=473, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=474, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=475, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=476, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=477, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=478, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=479, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=480, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=481, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=482, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=483, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=484, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=485, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=486, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=487, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=488, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=489, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=490, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=491, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=492, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=493, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=494, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=495, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=496, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=497, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=498, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=499, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=500, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=501, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=502, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=503, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=504, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=505, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=506, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=507, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=508, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=509, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=510, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=511, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=512, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=513, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=514, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=515, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=516, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=517, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=518, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=519, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=520, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=521, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=522, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=523, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=524, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=525, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=526, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=527, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=528, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=529, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=530, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=531, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=532, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=533, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=534, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=535, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=536, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=537, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=538, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=539, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=540, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=541, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=542, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=543, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=544, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=545, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=546, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=547, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=548, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=549, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=550, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=551, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=552, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=553, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=554, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=555, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=556, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=557, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=558, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=559, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=560, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=561, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=562, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=563, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=564, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=565, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=566, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=567, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=568, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=569, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=570, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=571, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=572, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=573, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=574, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=575, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=576, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=577, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=578, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=579, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=580, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=581, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=582, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=583, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=584, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=585, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=586, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=587, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=588, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=589, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=590, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=591, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=592, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=593, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=594, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=595, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=596, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=597, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=598, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=599, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=600, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=601, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=602, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=603, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=604, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=605, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=606, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=607, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=608, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=609, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=610, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=611, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=612, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=613, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=614, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=615, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=616, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=617, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=618, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=619, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=620, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=621, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=622, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=623, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=624, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=625, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=626, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=627, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=628, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=629, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=630, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=631, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=632, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=633, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=634, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=635, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=636, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=637, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=638, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=639, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=640, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=641, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=642, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=643, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=644, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=645, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=646, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=647, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=648, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=649, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=650, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=651, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=652, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=653, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=654, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=655, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=656, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=657, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=658, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=659, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=660, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=661, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=662, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=663, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=664, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=665, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=666, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=667, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=668, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=669, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=670, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=671, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=672, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=673, tail=0)
